  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-808 | 14.39ms, server: 134.195.196.178, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 16.9ms, server: "[::ffff:c629:dc0a]", port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 3.49ms, server: 172.67.68.157, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-443 | 224.77ms, server: 85.192.63.116, port: 443, type: trojan, password: r80s6jKZWx, skip-cert-verify: false}
  - {name: RELAY🚩 | torjan.cleanmark.ir-80 | 224.35ms, server: 23.227.60.186, port: 80, type: trojan, password: P7sT6BVAiC, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.73ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | tw01.trojanyyds.xyz-443 | 222.02ms, server: tw01.trojanyyds.xyz, port: 443, type: trojan, password: 0c188781-2971-4bd9-ad72-73eb860d115f, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | channel.v2bamdad.tech-2096 | 170.07ms, server: 172.67.132.6, port: 2096, type: trojan, password: 7b06d62b-25ed-45ed-ac0d-bc28a4779ef9, sni: channel.v2bamdad.tech, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 3.31ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104748467d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 27.23ms, server: 144.217.81.44, port: 443, type: trojan, password: bf629040-b95c-11ee-97ae-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 32.78ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 119.68ms, server: 172.67.204.84, port: 443, type: trojan, password: ee7d3ca0-0d66-11ef-9b30-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | 147457129.19kala.co-2083 | 24.38ms, server: npmjs.com, port: 2083, type: trojan, password: compassvpn-794T1C3EDa, sni: 147457129.19kala.co, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | hk03.trojanyyds.xyz-443 | 211.19ms, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: d8fd60d7-4c50-47c8-9e2d-adf37ad81af4, skip-cert-verify: false}
  - {name: IR🇮🇷 | dl.allavatar.top-443 | 601.83ms, server: snappfood.ir, port: 443, type: trojan, password: c8742e83-c325-4332-a427-9cdc997a4775, sni: dl.allavatar.top, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | web.whatsapp.com-443 | 232.04ms, server: 159.65.8.60, port: 443, type: trojan, password: Eh2xxT8MOMIkVwI9g11oOA, sni: web.whatsapp.com, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 3.25ms, server: 104.16.1.10, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.65ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | avianrecruit.com-443 | 70.98ms, server: lol.ps, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: avianrecruit.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hkhe02.bcloudv.cyou-20897 | 196.24ms, server: hkhe02.bcloudv.cyou, port: 20897, type: trojan, password: 10f87a8e-a6f6-319d-a895-8310d326ecce, skip-cert-verify: false}
  - {name: RELAY🚩 | www.digitalocean.com-443 | 15.91ms, server: idt1.sshocean.net, port: 443, type: trojan, password: 788ab87c-224d-4e85-8575-470567934d47, sni: www.digitalocean.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 123.62ms, server: 172.67.204.84, port: 443, type: trojan, password: 221f5800-0fef-11ef-b7c5-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | jp2.twincloud.xyz-443 | 223.3ms, server: jp2.twincloud.xyz, port: 443, type: trojan, password: 6455f944-7c07-4ab0-b88f-440e581f41d9, skip-cert-verify: false}
  - {name: AT🇦🇹 | Aka.ms-443 | 116.26ms, server: 172.104.184.110, port: 443, type: trojan, password: a3711469-9ab3-46b3-8164-7e3fd1971b78, sni: Aka.ms, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | nl1.chuqiangtou.net-4003 | 213.16ms, server: nl1.chuqiangtou.net, port: 4003, type: trojan, password: TJCfE7Mx2YcA8kX8zg, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 2.69ms, server: 104.16.159.112, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | ca-full.privateip.net-443 | 107.29ms, server: ca-full.privateip.net, port: 443, type: trojan, password: 99c63d3a-4499-4a5b-aad6-826a6851f304, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 34.8ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.12ms 2, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c2.cpiforpersia.uk-443 | 17.41ms, server: bluehost.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.45ms, server: 104.17.215.14, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hdfy8d1.cpi1.eu.org-443 | 321.02ms, server: hdfy8d1.cpi1.eu.org, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8d1.cpi1.eu.org, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c2.cpiforpersia.uk-443 | 2.95ms, server: bluehost.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 3.15ms, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.63ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | pro.followprovider.ir-2053 | 348.89ms, server: 154.85.99.134, port: 2053, type: trojan, password: 7784d85fde1eed0, sni: pro.followprovider.ir, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 99.3ms, server: 104.21.69.44, port: 443, type: trojan, password: 96bc66d0-07e5-11ef-b2a4-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 2.48ms, server: 104.16.1.10, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-443 | 10.87ms, server: 172.104.184.110, port: 443, type: trojan, password: a3711469-9ab3-46b3-8164-7e3fd1971b78, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | my01.trojanyyds.xyz-443 | 372.07ms, server: my01.trojanyyds.xyz, port: 443, type: trojan, password: 8d1e94cd-23cf-4267-b630-c6894e6e1b4d, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | m.instagram.com-443 | 95.8ms, server: sg2-full.privateip.net, port: 443, type: trojan, password: 93e0e3cc-f71a-441e-94d0-806d0c4f1152, sni: m.instagram.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.microsoft.com-443 | 6.8ms, server: ust2.sshocean.net, port: 443, type: trojan, password: d622d1e6-4fb3-4d0e-b5cf-1f802e3d1195, sni: www.microsoft.com, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn13.cdn2cdn.com-2083 | 3.33ms, server: discord.gg, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 110.2ms, server: 172.67.204.84, port: 443, type: trojan, password: 868e68f0-0a7c-11ef-b05a-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 2.18ms, server: discord.com, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.86ms, server: 104.16.159.3, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 3.26ms, server: 104.16.192.145, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hk04.trojanyyds.xyz-443 | 252.07ms, server: hk04.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.38ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | de2.test3.net-443 | 155.41ms, server: 172.67.204.84, port: 443, type: trojan, password: 9db93890-0df4-11ef-b594-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 106.69ms, server: zula.ir, port: 443, type: trojan, password: 69e008e0-0ca8-11ef-bb09-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 3.25ms, server: 162.159.135.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.24ms, server: 104.17.61.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | de2.test3.net-443 | 133.36ms, server: 172.67.204.84, port: 443, type: trojan, password: 03ae7580-1126-11ef-a6c2-1239d0255272, sni: de2.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 3.06ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 2.09ms, server: 104.26.12.54, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | sg.liangyuandian.top-443 | 216.58ms, server: sg.liangyuandian.top, port: 443, type: trojan, password: b7bc6b1c-610d-4d39-ad29-18a0d6902348, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | frt2.sshocean.net-443 | 181.66ms, server: 51.77.213.197, port: 443, type: trojan, password: 973ed2e0-c4d8-4737-a093-71629148086d, sni: frt2.sshocean.net, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 3.37ms, server: de1.test3.net, port: 443, type: trojan, password: 78f9bf50-bce8-11ee-8913-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 98.65ms, server: 172.67.204.84, port: 443, type: trojan, password: 584431f0-0885-11ef-a23b-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 98.91ms, server: 172.67.204.84, port: 443, type: trojan, password: 9c916810-0c5a-11ef-b098-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 3.58ms, server: 104.18.23.19, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | ru.mjt001.com-443 | 238.88ms, server: ru.mjt001.com, port: 443, type: trojan, password: 5a035db3-34ea-48ca-9aa2-72c8229e1532, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 3.25ms, server: 104.16.192.155, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn15.cdn2cdn.com-2083 | 37.71ms, server: 104.21.25.193, port: 2083, type: trojan, password: 6dCf6Syv1FwpjcAoCB2vfQ, sni: cdn15.cdn2cdn.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 3.3ms, server: 104.19.171.36, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 3.4ms, server: 162.159.136.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.youtube.com-443 | 2.59ms, server: 172.104.184.110, port: 443, type: trojan, password: a3711469-9ab3-46b3-8164-7e3fd1971b78, sni: m.youtube.com, skip-cert-verify: false}
  - {name: RELAY🚩 | n-5-75-195-185-o-w.scriptboy.ir-80 | 3.25ms, server: 185.162.228.4, port: 80, type: trojan, password: dGKXcHgs3P, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 2.91ms, server: 104.21.69.44, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: 🇬🇧 REALITY|RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 202.78ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 2.83ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 2.45ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | esetsecuritylicense1.vowexa5791.workers.dev-443 | 61.38ms, server: 172.67.174.252, port: 443, type: trojan, password: auto, sni: esetsecuritylicense1.vowexa5791.workers.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.78ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: IT🇮🇹 | aka.ms-443 | 224.47ms, server: 47.129.39.18, port: 443, type: trojan, password: OE1IBsAueh, sni: aka.ms, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk-04.allhubb.info-443 | 96.06ms, server: uk-04.allhubb.info, port: 443, type: trojan, password: ComYEI7fQv, sni: uk-04.allhubb.info, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.91ms, server: 104.16.159.2, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.facebook.com-443 | 23.44ms, server: locationfindefree.duckdns.org, port: 443, type: trojan, password: c56fb14c-5a75-4f7b-bb03-62304063512d, sni: m.facebook.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.24ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | pol2.connecton.surf-443 | 128.44ms, server: 51.77.57.30, port: 443, type: trojan, password: 5d91f01a98, sni: pol2.connecton.surf, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 100.03ms, server: zula.ir, port: 443, type: trojan, password: 9944ec90-063e-11ef-b3e8-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.youtube.com-443 | 2.69ms, server: 139.162.35.118, port: 443, type: trojan, password: 6a5d8ead-477a-4bc8-99ce-d9532a3ec5f1, sni: m.youtube.com, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gpt123.one-443 | 42.98ms, server: 220.246.88.197, port: 443, type: trojan, password: 293ec37c942a47938231d849a5dca9bd, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.55ms, server: 198.41.220.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us.eaxeg.be-443 | 231.38ms, server: us.eaxeg.be, port: 443, type: trojan, password: ab602e02-624b-44f0-a51b-25ed53f70048, sni: us.eaxeg.be, skip-cert-verify: false}
  - {name: RELAY🚩 | cdn13.cdn2cdn.com-2083 | 70.2ms, server: discord.gg, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | pol2.connecton.surf-443 | 120.55ms, server: pol2.connecton.surf, port: 443, type: trojan, password: 5d91f01a98, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.78ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.04ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.4ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c2.cpiforpersia.uk-443 | 2.91ms, server: bluehost.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | chatbuzzteambhm.chatbuzzt7150.workers.dev-443 | 2.87ms, server: 54.38.156.210, port: 443, type: trojan, password: d4f4fb30-b95c-11ee-9937-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 106.24ms, server: 172.67.204.84, port: 443, type: trojan, password: 01a41780-0b2b-11ef-87bf-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.31ms, server: 198.41.220.8, port: 443, type: trojan, password: b4e8771997c94732acbc9ec4d19c2589, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 18.142.43.207-58235 | 220.85ms, server: 18.142.43.207, port: 58235, type: trojan, password: Ayujaolw07, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | need.uno-443 | 84.28ms, server: need.uno, port: 443, type: trojan, password: 6aWFNbrFDs, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | t1.teslacdn2.live-443 | 191.54ms, server: 145.239.237.92, port: 443, type: trojan, password: f0532122-948c-46cf-a392-15cc8233d1c0, sni: t1.teslacdn2.live, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 2.3ms, server: 104.17.61.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 3.23ms, server: 162.159.153.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | m.zoom.us-48245 | 43.19ms, server: 207.148.77.215, port: 48245, type: trojan, password: GnVbuKkica, sni: m.zoom.us, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 94.87ms, server: 172.67.204.84, port: 443, type: trojan, password: 2e12bfe0-0985-11ef-8461-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 108.36ms, server: 104.21.69.44, port: 443, type: trojan, password: 0d1dcde0-0769-11ef-9922-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
